MOMENT,2609,8,0,-127.019,667.605,-464.271
MOMENT,2609,8,1,127.019,662.465,-432.577
MOMENT,2610,8,0,-109.444,595.604,69.1554
MOMENT,2610,8,1,109.444,592.174,78.9013
MOMENT,2611,8,0,-76.6807,416.738,68.8286
MOMENT,2611,8,1,76.6807,395.855,65.2056
MOMENT,2612,8,0,-28.9041,166.223,-32.5018
MOMENT,2612,8,1,28.9041,162.701,-53.1491
MOMENT,2613,8,0,13.4351,-79.8584,7.10626
MOMENT,2613,8,1,-13.4351,-64.3884,-27.0999
MOMENT,2614,8,0,34.6752,-172.784,-77.4738
MOMENT,2614,8,1,-34.6752,-153.910,-107.847
MOMENT,2615,8,0,58.7030,-238.333,-214.508
MOMENT,2615,8,1,-58.7030,-219.879,-229.785
MOMENT,2616,8,0,87.0413,-232.128,-441.961
MOMENT,2616,8,1,-87.0413,-226.251,-426.804
MOMENT,2617,8,0,131.602,-234.919,-678.468
MOMENT,2617,8,1,-131.602,-270.262,-639.878
MOMENT,2618,8,0,158.226,-457.146,-743.654
MOMENT,2618,8,1,-158.226,-458.076,-726.799
MOMENT,2619,8,0,135.446,-383.974,-659.843
MOMENT,2619,8,1,-135.446,-361.663,-667.788
MOMENT,2620,8,0,99.7483,-8.86292,-558.675
MOMENT,2620,8,1,-99.7483,-51.3458,-538.777
MOMENT,2621,8,0,58.3154,256.180,-366.420
MOMENT,2621,8,1,-58.3154,201.594,-361.993
MOMENT,2622,8,0,13.5333,401.687,-121.381
MOMENT,2622,8,1,-13.5333,320.898,-109.393
MOMENT,2623,8,0,-30.9952,400.002,150.327
MOMENT,2623,8,1,30.9952,311.533,151.718
MOMENT,2624,8,0,-68.7180,259.247,375.446
MOMENT,2624,8,1,68.7180,205.352,378.320
MOMENT,2625,8,0,-94.8020,82.7194,526.682
MOMENT,2625,8,1,94.8020,23.5721,517.202
MOMENT,2626,8,0,-109.610,-52.0692,597.982
MOMENT,2626,8,1,109.610,-59.5114,590.442
MOMENT,2627,8,0,-114.461,-231.562,592.842
MOMENT,2627,8,1,114.461,-190.698,594.957
MOMENT,2628,8,0,-104.405,-267.312,519.472
MOMENT,2628,8,1,104.405,-273.750,514.359
MOMENT,2629,8,0,-75.7835,-205.046,370.753
MOMENT,2629,8,1,75.7835,-202.128,367.663
MOMENT,2630,8,0,-96.0481,-214.452,473.314
MOMENT,2630,8,1,96.0481,-208.503,464.730
MOMENT,2631,8,0,-66.2414,-161.829,319.741
MOMENT,2631,8,1,66.2414,-160.428,314.288
MOMENT,2632,8,0,-90.3876,-232.533,448.804
MOMENT,2632,8,1,90.3876,-211.981,447.781
MOMENT,2633,8,0,-14.0918,-69.2055,35.4668
MOMENT,2633,8,1,14.0918,-58.8727,52.8833
MOMENT,2634,8,0,3.06920,18.4319,9.83101
MOMENT,2634,8,1,-3.06920,23.2845,25.6975
MOMENT,2635,8,0,28.7325,158.382,29.3228
MOMENT,2635,8,1,-28.7325,157.016,39.2992
MOMENT,2636,8,0,34.7131,187.868,8.81469
MOMENT,2636,8,1,-34.7131,183.283,8.95493
MOMENT,2637,8,0,70.5287,387.838,-59.7937
MOMENT,2637,8,1,-70.5287,373.352,-55.8142
MOMENT,2638,8,0,97.2442,507.410,242.501
MOMENT,2638,8,1,-97.2442,497.804,208.856
MOMENT,2669,8,0,-29.9059,-120.099,113.007
MOMENT,2669,8,1,29.9059,-106.991,126.927
MOMENT,2670,8,0,-1007.39,257.972,-815.608
MOMENT,2670,8,1,1007.39,846.811,-1510.71
MOMENT,2671,8,0,-564.646,162.707,-276.245
MOMENT,2671,8,1,564.646,508.466,-769.871
MOMENT,2672,8,0,-473.072,-69.2362,50.9066
MOMENT,2672,8,1,473.072,-464.198,603.272
MOMENT,2673,8,0,-163.141,92.6619,-143.807
MOMENT,2673,8,1,163.141,-293.031,364.352
MOMENT,2674,8,0,100.896,167.652,-245.675
MOMENT,2674,8,1,-100.896,-215.344,254.837
MOMENT,2675,8,0,333.858,238.987,-335.120
MOMENT,2675,8,1,-333.858,-114.351,130.261
MOMENT,2676,8,0,568.280,291.076,-427.936
MOMENT,2676,8,1,-568.280,-4.62942,-119.228
MOMENT,2677,8,0,733.671,402.578,-548.326
MOMENT,2677,8,1,-733.671,54.3501,-85.5698
MOMENT,2678,8,0,1001.78,438.298,-706.218
MOMENT,2678,8,1,-1001.78,-9.67783,-94.1609
MOMENT,2679,8,0,1168.71,598.132,-901.457
MOMENT,2679,8,1,-1168.71,15.7025,-54.4997
MOMENT,2680,8,0,1626.70,619.662,-1016.73
MOMENT,2680,8,1,-1626.70,42.8004,-188.344
MOMENT,2681,8,0,2398.13,696.345,-1269.49
MOMENT,2681,8,1,-2398.13,384.350,-782.981
MOMENT,2682,8,0,2625.09,345.056,-688.377
MOMENT,2682,8,1,-2625.09,504.525,-903.287
MOMENT,2683,8,0,2551.36,210.693,-443.428
MOMENT,2683,8,1,-2551.36,678.897,-1080.12
MOMENT,2684,8,0,2260.03,-168.955,100.037
MOMENT,2684,8,1,-2260.03,933.216,-1491.66
MOMENT,2685,8,0,1526.48,-1108.53,-1691.71
MOMENT,2685,8,1,-1526.48,709.568,1017.87
MOMENT,2686,8,0,173.844,-1129.43,-1678.77
MOMENT,2686,8,1,-173.844,860.973,1298.00
MOMENT,2687,8,0,-1073.29,-1116.44,-1618.84
MOMENT,2687,8,1,1073.29,1042.63,1628.47
MOMENT,2688,8,0,-2040.79,-523.495,-501.922
MOMENT,2688,8,1,2040.79,1208.61,1965.75
MOMENT,2689,8,0,-2358.87,-289.532,-127.061
MOMENT,2689,8,1,2358.87,945.241,1550.37
MOMENT,2690,8,0,-2316.42,478.311,903.835
MOMENT,2690,8,1,2316.42,836.156,1276.98
MOMENT,2691,8,0,-1451.91,873.054,1349.20
MOMENT,2691,8,1,1451.91,600.455,917.267
MOMENT,2692,8,0,-1060.52,686.945,912.208
MOMENT,2692,8,1,1060.52,165.786,292.913
MOMENT,2693,8,0,-1001.59,564.162,773.772
MOMENT,2693,8,1,1001.59,38.7344,102.343
MOMENT,2694,8,0,-661.026,340.174,472.251
MOMENT,2694,8,1,661.026,-134.926,-131.370
MOMENT,2695,8,0,-319.222,280.822,427.905
MOMENT,2695,8,1,319.222,-155.827,-154.033
MOMENT,2696,8,0,36.6172,99.3354,145.842
MOMENT,2696,8,1,-36.6172,-365.325,-467.135
MOMENT,2697,8,0,371.380,-264.539,-352.187
MOMENT,2697,8,1,-371.380,-494.797,-660.882
MOMENT,2698,8,0,964.020,-152.270,-313.282
MOMENT,2698,8,1,-964.020,-590.514,-967.430
MOMENT,2699,8,0,1505.87,-73.3450,-786.197
MOMENT,2699,8,1,-1505.87,-628.114,-1357.36
REACT_FORCE,3299,8,2730.68,15.4762,9340.31
REACT_FORCE,3327,8,-3159.08,-467.684,13266.0
REACT_FORCE,3360,8,-2742.88,288.383,-9339.70
REACT_FORCE,3388,8,3171.27,163.825,-13266.6
TOTAL_FORCE,8,APP_DISP,0.000000,0.000000,0.000000
TOTAL_FORCE,8,NODE,0.000000,0.000000,0.000000
TOTAL_FORCE,8,ELEM_1D,278595.,0.000000,-910968.
TOTAL_FORCE,8,ELEM_2D,0.000000,0.000000,0.000000
TOTAL_FORCE,8,GRAV,95525.1,5.95912e-014,-191050.
TOTAL_FORCE,8,INERTIA,0.000000,0.000000,0.000000
TOTAL_FORCE,8,REACT,-0.00122070,-6.10352e-005,0.00195313
TOTAL_FORCE,8,SUPPORT,0.000000,0.000000,0.000000
TOTAL_FORCE,8,SOIL,0.000000,0.000000,0.000000
TOTAL_FORCE,8,WEIGHT,0.000000,0.000000,68232.2
TOTAL_MOMENT,8,APP_DISP,0.000000,0.000000,0.000000
TOTAL_MOMENT,8,NODE,0.000000,0.000000,0.000000
TOTAL_MOMENT,8,ELEM_1D,-3.50723e+007,3.18113e+007,-1.07259e+007
TOTAL_MOMENT,8,ELEM_2D,0.000000,0.000000,0.000000
TOTAL_MOMENT,8,GRAV,-7.32753e+006,7.87444e+006,-3.66376e+006
TOTAL_MOMENT,8,INERTIA,0.000000,0.000000,0.000000
TOTAL_MOMENT,8,REACT,-67818.9,35.7949,-19201.6
TOTAL_MOMENT,8,SUPPORT,0.000000,0.000000,0.000000
TOTAL_MOMENT,8,SOIL,0.000000,0.000000,0.000000
GLOB_ENERGY,8,EXT,0.000000
GLOB_ENERGY,8,INT,-2.84639e-005
GLOB_ENERGY,8,NODE,0.000000
GLOB_ENERGY,8,MAT,-2.84639e-005
GLOB_ENERGY,8,SPRING,0.000000
GLOB_ENERGY,8,CABLE,0.000000
MAT_STD_ENERGY,1,8,0.000000
MAT_STD_ENERGY,2,8,0.000000
MAT_STD_ENERGY,3,8,0.000000
MAT_STD_ENERGY,4,8,0.000000
MAT_STD_ENERGY,5,8,0.000000
MAT_USER_ENERGY,1,8,-2.84639e-005
ERROR,8,1.02472e-006
MODE,8,1
MODAL_STIFF,8,5025.28
MODAL_GEO_STIFF,8,32777.4
LOAD_FAC,8,0.153315
STRAIN_ENERGY,2430,8,2.47676
STRAIN_ENERGY,2431,8,12.8874
STRAIN_ENERGY,2432,8,5.67325
STRAIN_ENERGY,2433,8,6.95572
STRAIN_ENERGY,2434,8,31.7925
STRAIN_ENERGY,2435,8,74.2056
STRAIN_ENERGY,2436,8,116.976
STRAIN_ENERGY,2437,8,154.551
STRAIN_ENERGY,2438,8,144.690
STRAIN_ENERGY,2439,8,130.790
STRAIN_ENERGY,2440,8,105.197
STRAIN_ENERGY,2441,8,68.9777
STRAIN_ENERGY,2442,8,23.5883
STRAIN_ENERGY,2443,8,2.44295
STRAIN_ENERGY,2444,8,-2.16490
STRAIN_ENERGY,2445,8,7.75126
STRAIN_ENERGY,2446,8,16.9440
STRAIN_ENERGY,2447,8,-7.77420
STRAIN_ENERGY,2448,8,-54.5726
STRAIN_ENERGY,2449,8,-97.1203
STRAIN_ENERGY,2450,8,-152.881
STRAIN_ENERGY,2451,8,-180.686
STRAIN_ENERGY,2452,8,-125.332
STRAIN_ENERGY,2453,8,-66.7018
STRAIN_ENERGY,2454,8,-29.1222
STRAIN_ENERGY,2455,8,-9.82674
STRAIN_ENERGY,2456,8,2.45099
STRAIN_ENERGY,2457,8,8.40496
STRAIN_ENERGY,2458,8,7.57444
STRAIN_ENERGY,2459,8,-5.51518
STRAIN_ENERGY,2460,8,17.8196
STRAIN_ENERGY,2461,8,17.3263
STRAIN_ENERGY,2462,8,-2.92573
STRAIN_ENERGY,2463,8,37.7426
STRAIN_ENERGY,2464,8,-36.4579
STRAIN_ENERGY,2465,8,31.6020
STRAIN_ENERGY,2466,8,-58.3190
STRAIN_ENERGY,2467,8,8.88355
STRAIN_ENERGY,2468,8,-51.5272
STRAIN_ENERGY,2469,8,-4.45672
STRAIN_ENERGY,2470,8,-34.9077
STRAIN_ENERGY,2471,8,-9.74760
STRAIN_ENERGY,2472,8,-13.2075
STRAIN_ENERGY,2473,8,-12.8166
STRAIN_ENERGY,2474,8,4.40685
STRAIN_ENERGY,2475,8,-10.7705
STRAIN_ENERGY,2476,8,21.4011
STRAIN_ENERGY,2477,8,-15.0282
STRAIN_ENERGY,2478,8,15.0560
STRAIN_ENERGY,2479,8,-26.3385
STRAIN_ENERGY,2480,8,14.1387
STRAIN_ENERGY,2481,8,-60.3688
STRAIN_ENERGY,2482,8,27.4456
STRAIN_ENERGY,2483,8,-116.899
STRAIN_ENERGY,2484,8,63.4144
STRAIN_ENERGY,2485,8,-179.682
STRAIN_ENERGY,2486,8,114.762
STRAIN_ENERGY,2487,8,-214.080
STRAIN_ENERGY,2488,8,164.183
STRAIN_ENERGY,2489,8,-209.499
STRAIN_ENERGY,2490,8,16.6236
STRAIN_ENERGY,2491,8,6.23370
STRAIN_ENERGY,2492,8,9.35090
STRAIN_ENERGY,2493,8,12.1007
STRAIN_ENERGY,2494,8,-2.90270
STRAIN_ENERGY,2495,8,12.0436
STRAIN_ENERGY,2496,8,2.50686
STRAIN_ENERGY,2497,8,-3.75133
STRAIN_ENERGY,2498,8,22.5060
STRAIN_ENERGY,2499,8,-6.24094
STRAIN_ENERGY,2500,8,35.2509
STRAIN_ENERGY,2501,8,-2.24775
STRAIN_ENERGY,2502,8,34.9043
STRAIN_ENERGY,2503,8,2.66302
STRAIN_ENERGY,2504,8,30.4864
STRAIN_ENERGY,2505,8,-1.41231
STRAIN_ENERGY,2506,8,16.1283
STRAIN_ENERGY,2507,8,-0.901546
STRAIN_ENERGY,2508,8,25.2500
STRAIN_ENERGY,2509,8,-9.94076
STRAIN_ENERGY,2510,8,44.2597
STRAIN_ENERGY,2511,8,-40.3053
STRAIN_ENERGY,2512,8,16.6613
STRAIN_ENERGY,2513,8,33.7863
STRAIN_ENERGY,2514,8,-18.2686
STRAIN_ENERGY,2515,8,118.882
STRAIN_ENERGY,2516,8,-88.7152
STRAIN_ENERGY,2517,8,170.978
STRAIN_ENERGY,2518,8,-163.179
STRAIN_ENERGY,2519,8,186.204
STRAIN_ENERGY,2520,8,181.348
STRAIN_ENERGY,2521,8,-160.960
STRAIN_ENERGY,2522,8,166.819
STRAIN_ENERGY,2523,8,-89.8082
STRAIN_ENERGY,2524,8,115.036
STRAIN_ENERGY,2525,8,-18.5883
STRAIN_ENERGY,2526,8,32.8630
STRAIN_ENERGY,2527,8,15.5127
STRAIN_ENERGY,2528,8,-41.4758
STRAIN_ENERGY,2529,8,44.7839
STRAIN_ENERGY,2530,8,-10.0583
STRAIN_ENERGY,2531,8,24.7873
STRAIN_ENERGY,2532,8,-2.32235
STRAIN_ENERGY,2533,8,14.7210
STRAIN_ENERGY,2534,8,-2.10507
STRAIN_ENERGY,2535,8,34.8130
STRAIN_ENERGY,2536,8,1.60678
STRAIN_ENERGY,2537,8,34.9852
STRAIN_ENERGY,2538,8,-3.25906
STRAIN_ENERGY,2539,8,34.7108
STRAIN_ENERGY,2540,8,-7.13404
STRAIN_ENERGY,2541,8,19.3473
STRAIN_ENERGY,2542,8,-4.11664
STRAIN_ENERGY,2543,8,1.18743
STRAIN_ENERGY,2544,8,11.7015
STRAIN_ENERGY,2545,8,-4.57305
STRAIN_ENERGY,2546,8,13.6142
STRAIN_ENERGY,2547,8,9.52044
STRAIN_ENERGY,2548,8,5.95079
STRAIN_ENERGY,2549,8,14.1056
STRAIN_ENERGY,2550,8,33.7919
STRAIN_ENERGY,2551,8,20.6067
STRAIN_ENERGY,2552,8,6.16235
STRAIN_ENERGY,2553,8,-6.24405
STRAIN_ENERGY,2554,8,3.60583
STRAIN_ENERGY,2555,8,47.2166
STRAIN_ENERGY,2556,8,131.357
STRAIN_ENERGY,2557,8,203.259
STRAIN_ENERGY,2558,8,193.445
STRAIN_ENERGY,2559,8,134.318
STRAIN_ENERGY,2560,8,72.8381
STRAIN_ENERGY,2561,8,36.2950
STRAIN_ENERGY,2562,8,6.99241
STRAIN_ENERGY,2563,8,2.40192
STRAIN_ENERGY,2564,8,27.7790
STRAIN_ENERGY,2565,8,22.2104
STRAIN_ENERGY,2566,8,-6.83749
STRAIN_ENERGY,2567,8,-47.8696
STRAIN_ENERGY,2568,8,-107.577
STRAIN_ENERGY,2569,8,-186.507
STRAIN_ENERGY,2570,8,-256.203
STRAIN_ENERGY,2571,8,-254.743
STRAIN_ENERGY,2572,8,-189.600
STRAIN_ENERGY,2573,8,-108.940
STRAIN_ENERGY,2574,8,-39.1384
STRAIN_ENERGY,2575,8,-0.987330
STRAIN_ENERGY,2576,8,14.4712
STRAIN_ENERGY,2577,8,29.1706
STRAIN_ENERGY,2578,8,14.7940
STRAIN_ENERGY,2579,8,15.2578
STRAIN_ENERGY,2580,8,16.8386
STRAIN_ENERGY,2581,8,-4.69982
STRAIN_ENERGY,2582,8,37.6819
STRAIN_ENERGY,2583,8,-36.9074
STRAIN_ENERGY,2584,8,30.5002
STRAIN_ENERGY,2585,8,-58.1087
STRAIN_ENERGY,2586,8,9.30186
STRAIN_ENERGY,2587,8,-53.5119
STRAIN_ENERGY,2588,8,-4.70617
STRAIN_ENERGY,2589,8,-35.3481
STRAIN_ENERGY,2590,8,-9.90369
STRAIN_ENERGY,2591,8,-13.4197
STRAIN_ENERGY,2592,8,-13.7489
STRAIN_ENERGY,2593,8,4.43247
STRAIN_ENERGY,2594,8,-10.8105
STRAIN_ENERGY,2595,8,20.3773
STRAIN_ENERGY,2596,8,-15.3706
STRAIN_ENERGY,2597,8,14.0510
STRAIN_ENERGY,2598,8,-31.5024
STRAIN_ENERGY,2599,8,12.2660
STRAIN_ENERGY,2600,8,-59.8666
STRAIN_ENERGY,2601,8,27.1783
STRAIN_ENERGY,2602,8,-118.448
STRAIN_ENERGY,2603,8,63.5577
STRAIN_ENERGY,2604,8,-178.045
STRAIN_ENERGY,2605,8,113.657
STRAIN_ENERGY,2606,8,-213.538
STRAIN_ENERGY,2607,8,161.272
STRAIN_ENERGY,2608,8,-207.097
STRAIN_ENERGY,2609,8,16.1425
STRAIN_ENERGY,2610,8,9.76804
STRAIN_ENERGY,2611,8,3.97746
STRAIN_ENERGY,2612,8,-4.79563
STRAIN_ENERGY,2613,8,-5.01949
STRAIN_ENERGY,2614,8,-4.48745
STRAIN_ENERGY,2615,8,-2.85633
STRAIN_ENERGY,2616,8,-3.18268
STRAIN_ENERGY,2617,8,7.70805
STRAIN_ENERGY,2618,8,1.93850
STRAIN_ENERGY,2619,8,-9.65351
STRAIN_ENERGY,2620,8,19.4518
STRAIN_ENERGY,2621,8,-7.18636
STRAIN_ENERGY,2622,8,-13.2198
STRAIN_ENERGY,2623,8,-4.76007
STRAIN_ENERGY,2624,8,4.45059
STRAIN_ENERGY,2625,8,12.4347
STRAIN_ENERGY,2626,8,19.0401
STRAIN_ENERGY,2627,8,20.1602
STRAIN_ENERGY,2628,8,15.1466
STRAIN_ENERGY,2629,8,12.0200
STRAIN_ENERGY,2630,8,12.2756
STRAIN_ENERGY,2631,8,12.5786
STRAIN_ENERGY,2632,8,28.1185
STRAIN_ENERGY,2633,8,24.4762
STRAIN_ENERGY,2634,8,21.8724
STRAIN_ENERGY,2635,8,14.4594
STRAIN_ENERGY,2636,8,2.66247
STRAIN_ENERGY,2637,8,3.70209
STRAIN_ENERGY,2638,8,7.79284
STRAIN_ENERGY,2669,8,23.4897
STRAIN_ENERGY,2670,8,1.30247
STRAIN_ENERGY,2671,8,8.60809
STRAIN_ENERGY,2672,8,3.83089
STRAIN_ENERGY,2673,8,6.34544
STRAIN_ENERGY,2674,8,31.4210
STRAIN_ENERGY,2675,8,73.2231
STRAIN_ENERGY,2676,8,115.508
STRAIN_ENERGY,2677,8,149.809
STRAIN_ENERGY,2678,8,138.326
STRAIN_ENERGY,2679,8,119.102
STRAIN_ENERGY,2680,8,86.8921
STRAIN_ENERGY,2681,8,46.5377
STRAIN_ENERGY,2682,8,7.07672
STRAIN_ENERGY,2683,8,-12.2649
STRAIN_ENERGY,2684,8,-14.6778
STRAIN_ENERGY,2685,8,2.23381
STRAIN_ENERGY,2686,8,5.98869
STRAIN_ENERGY,2687,8,-14.5585
STRAIN_ENERGY,2688,8,-65.2993
STRAIN_ENERGY,2689,8,-103.535
STRAIN_ENERGY,2690,8,-174.994
STRAIN_ENERGY,2691,8,-208.221
STRAIN_ENERGY,2692,8,-145.281
STRAIN_ENERGY,2693,8,-75.5718
STRAIN_ENERGY,2694,8,-34.2837
STRAIN_ENERGY,2695,8,-11.8753
STRAIN_ENERGY,2696,8,-0.283348
STRAIN_ENERGY,2697,8,4.52170
STRAIN_ENERGY,2698,8,3.85797
STRAIN_ENERGY,2699,8,-5.40517
!
!RESULTS FOR ANALYSIS CASE,9
!
DISP,3297,9,0.0518055,-0.0633596,-0.00196405
DISP,3298,9,-0.0329351,0.0461919,-0.000106657
DISP,3299,9,0.000000,0.000000,0.000000
DISP,3300,9,-0.0576703,0.0804433,-0.000278634
DISP,3301,9,-0.0727955,0.0943225,0.000238470
DISP,3302,9,-0.0743181,0.0637921,0.000470080
DISP,3303,9,-0.0692365,-0.00223504,-0.00171865
DISP,3304,9,-0.0608532,-0.0964218,-0.00719059
DISP,3305,9,-0.0497220,-0.213668,-0.0176154
DISP,3306,9,-0.0374154,-0.351375,-0.0372372
DISP,3307,9,-0.0233671,-0.499778,-0.0671142
DISP,3308,9,-0.0121718,-0.638732,-0.101998
DISP,3309,9,-0.00466584,-0.757063,-0.135771
DISP,3310,9,0.00117851,-0.862832,-0.164994
DISP,3311,9,0.00438236,-0.940045,-0.186737
DISP,3312,9,0.00542851,-0.980170,-0.198085
DISP,3313,9,0.00546950,-0.979361,-0.197136
DISP,3314,9,0.00596846,-0.936421,-0.183160
DISP,3315,9,0.00831415,-0.854459,-0.156988
DISP,3316,9,0.0134385,-0.741276,-0.122040
DISP,3317,9,0.0211334,-0.609671,-0.0834754
DISP,3318,9,0.0285193,-0.482164,-0.0502228
DISP,3319,9,0.0356881,-0.361881,-0.0278514
DISP,3320,9,0.0418317,-0.250738,-0.0147746
DISP,3321,9,0.0470678,-0.148079,-0.00640983
DISP,3322,9,0.0550574,0.00333106,0.000169357
DISP,3323,9,0.0559488,0.0482815,0.000577256
DISP,3324,9,0.0533650,0.0687783,5.13005e-005
DISP,3325,9,0.0447769,0.0623309,-0.000266717
DISP,3326,9,0.0262838,0.0368300,-9.98270e-005
DISP,3327,9,0.000000,0.000000,0.000000
DISP,3328,9,5.46695e-005,-8.10225e-005,8.56278e-005
DISP,3329,9,0.000140750,-0.000270731,8.63739e-005
DISP,3330,9,0.000205404,-0.000978483,8.67215e-005
DISP,3331,9,0.000221481,-0.0118538,8.89261e-005
DISP,3332,9,0.000211648,-0.0419034,8.67852e-005
DISP,3333,9,0.000174763,-0.0903835,6.84481e-005
DISP,3334,9,0.000126522,-0.154781,3.13055e-005
DISP,3335,9,7.65199e-005,-0.233245,-3.18565e-005
DISP,3336,9,3.17537e-005,-0.317596,-0.000118134
DISP,3337,9,-6.45023e-006,-0.400287,-0.000218794
DISP,3338,9,-3.33145e-005,-0.476628,-0.000319071
DISP,3339,9,-4.72007e-005,-0.548141,-0.000381812
DISP,3340,9,-5.67941e-005,-0.612590,-0.000435124
DISP,3341,9,-5.75945e-005,-0.662091,-0.000472728
DISP,3342,9,-5.49594e-005,-0.693380,-0.000489285
DISP,3343,9,-5.07571e-005,-0.703977,-0.000485279
DISP,3344,9,-4.77361e-005,-0.693120,-0.000459423
DISP,3345,9,-4.85942e-005,-0.661656,-0.000416052
DISP,3346,9,-5.77405e-005,-0.611240,-0.000351001
DISP,3347,9,-7.22193e-005,-0.550918,-0.000274047
DISP,3348,9,-9.48713e-005,-0.481277,-0.000185679
DISP,3349,9,-0.000127997,-0.394845,-9.73636e-005
DISP,3350,9,-0.000170721,-0.298605,-1.54755e-005
DISP,3351,9,-0.000218609,-0.203117,4.35143e-005
DISP,3352,9,-0.000274851,-0.120233,8.64918e-005
DISP,3353,9,-0.000312823,-0.0560116,0.000105266
DISP,3354,9,-0.000320042,-0.0155576,0.000106638
DISP,3355,9,-0.000275278,-0.00102712,0.000101236
DISP,3356,9,-0.000187161,-0.000275607,0.000100972
DISP,3357,9,-6.58071e-005,-6.51005e-005,0.000100113
DISP,3358,9,-0.0515588,-0.0633584,0.00213686
DISP,3359,9,0.0326650,0.0461930,0.000129312
DISP,3360,9,0.000000,0.000000,0.000000
DISP,3361,9,0.0571698,0.0804393,0.000365254
DISP,3362,9,0.0721839,0.0943262,-0.000101791
DISP,3363,9,0.0736975,0.0637993,-0.000255384
DISP,3364,9,0.0686848,-0.00223003,0.00196022
DISP,3365,9,0.0604185,-0.0964226,0.00740419
DISP,3366,9,0.0494316,-0.213664,0.0177323
DISP,3367,9,0.0372273,-0.351383,0.0372309
DISP,3368,9,0.0232689,-0.499779,0.0669177
DISP,3369,9,0.0121347,-0.638718,0.101593
DISP,3370,9,0.00464624,-0.757069,0.135202
DISP,3371,9,-0.00117906,-0.862829,0.164256
DISP,3372,9,-0.00440628,-0.940055,0.185891
DISP,3373,9,-0.00549065,-0.980178,0.197162
DISP,3374,9,-0.00557968,-0.979370,0.196178
DISP,3375,9,-0.00610210,-0.936433,0.182217
DISP,3376,9,-0.00848490,-0.854474,0.156112
DISP,3377,9,-0.0136319,-0.741262,0.121234
DISP,3378,9,-0.0213083,-0.609681,0.0828247
DISP,3379,9,-0.0286730,-0.482160,0.0497534
DISP,3380,9,-0.0357781,-0.361875,0.0276039
DISP,3381,9,-0.0418222,-0.250741,0.0147273
DISP,3382,9,-0.0469565,-0.148074,0.00649177
DISP,3383,9,-0.0547043,0.00333797,3.14714e-005
DISP,3384,9,-0.0555316,0.0482902,-0.000394710
DISP,3385,9,-0.0529405,0.0687811,7.70258e-005
DISP,3386,9,-0.0444101,0.0623302,0.000342028
DISP,3387,9,-0.0260782,0.0368334,0.000149738
DISP,3388,9,0.000000,0.000000,0.000000
ROTN,3297,9,0.00324808,-0.00167139,0.0358254
ROTN,3298,9,-0.0129752,-0.00937533,-0.0199687
ROTN,3299,9,-0.0152114,-0.0112828,-0.0107628
ROTN,3300,9,-0.00787323,-0.00595620,-0.0363562
ROTN,3301,9,-0.00258954,-0.00177646,-0.0483893
ROTN,3302,9,0.00165940,0.00112959,-0.0486797
ROTN,3303,9,0.00460643,0.00245940,-0.0469231
ROTN,3304,9,0.00916731,0.00395893,-0.0438516
ROTN,3305,9,0.0157246,0.00583021,-0.0405271
ROTN,3306,9,0.0284081,0.00850277,-0.0361914
ROTN,3307,9,0.0543981,0.0111003,-0.0281780
ROTN,3308,9,0.0797706,0.0114634,-0.0216252
ROTN,3309,9,0.0937423,0.0104669,-0.0173763
ROTN,3310,9,0.107316,0.00836514,-0.0116177
ROTN,3311,9,0.115404,0.00554825,-0.00599862
ROTN,3312,9,0.119785,0.00168594,0.000563772
ROTN,3313,9,0.120202,-0.00224091,0.00680837
ROTN,3314,9,0.114251,-0.00655399,0.0136951
ROTN,3315,9,0.101957,-0.0100390,0.0200840
ROTN,3316,9,0.0860214,-0.0121154,0.0253679
ROTN,3317,9,0.0618140,-0.0120794,0.0298948
ROTN,3318,9,0.0391133,-0.00884859,0.0302859
ROTN,3319,9,0.0215916,-0.00548952,0.0307544
ROTN,3320,9,0.0121200,-0.00368529,0.0324290
ROTN,3321,9,0.00601593,-0.00243789,0.0343554
ROTN,3322,9,0.00108555,-0.000798333,0.0368261
ROTN,3323,9,-0.000455698,0.000120358,0.0370749
ROTN,3324,9,-0.00201685,0.00144410,0.0357122
ROTN,3325,9,-0.00469966,0.00357516,0.0300727
ROTN,3326,9,-0.00968740,0.00703182,0.0161167
ROTN,3327,9,-0.0123011,0.00913955,0.00673130
ROTN,3328,9,-0.00207313,0.000124545,0.0109315
ROTN,3329,9,3.64405e-005,1.46706e-005,0.0236874
ROTN,3330,9,0.000247251,2.29425e-005,0.0307230
ROTN,3331,9,0.000615498,1.15166e-007,0.0328972
ROTN,3332,9,0.00124582,-1.86230e-005,0.0334899
ROTN,3333,9,0.00255835,-2.23329e-005,0.0325041
ROTN,3334,9,0.00498460,-2.47963e-005,0.0306012
ROTN,3335,9,0.00885483,-3.27955e-005,0.0283433
ROTN,3336,9,0.0149437,-3.34358e-005,0.0255629
ROTN,3337,9,0.0253988,-0.000124319,0.0216864
ROTN,3338,9,0.0422647,-0.000101556,0.0176714
ROTN,3339,9,0.0691644,5.10505e-005,0.0129454
ROTN,3340,9,0.0963416,-8.95014e-005,0.00783842
ROTN,3341,9,0.114299,-2.09523e-005,0.00511134
ROTN,3342,9,0.126610,-6.88601e-005,0.00407013
ROTN,3343,9,0.130185,2.46098e-005,0.00361462
ROTN,3344,9,0.127436,-3.86095e-005,0.00310416
ROTN,3345,9,0.119553,7.21363e-005,0.00192870
